2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-01-21 16:52, 1933.71_Crypto_trader, test episodes:10, net worth:1079.8642654888695, orders per episode:139.0, no profit episodes:0, model: Dense, comment: 
2021-08-17 16:36, 1933.71_Crypto_trader, test episodes:10, net worth:1075.9478379490943, orders per episode:138.4, no profit episodes:0, model: Dense, comment: 
2021-08-17 16:38, 1933.71_Crypto_trader, test episodes:10, net worth:1378.6235864041407, orders per episode:193.0, no profit episodes:0, model: Dense, comment: 
2021-08-17 16:54, 1933.71_Crypto_trader, test episodes:10, net worth:1378.6235864041407, orders per episode:193.0, no profit episodes:0, model: Dense, comment: 
2021-08-17 17:04, 1933.71_Crypto_trader, test episodes:10, net worth:1378.6228278146662, orders per episode:193.0, no profit episodes:0, model: Dense, comment: 
2021-08-17 17:20, 1933.71_Crypto_trader, test episodes:10, net worth:1005.4952789486276, orders per episode:53.8, no profit episodes:4, model: Dense, comment: 
2021-08-17 17:23, 1933.71_Crypto_trader, test episodes:10, net worth:1004.0609909700763, orders per episode:54.2, no profit episodes:5, model: Dense, comment: 
2021-08-17 17:23, 1933.71_Crypto_trader, test episodes:20, net worth:1008.0397844136221, orders per episode:54.5, no profit episodes:4, model: Dense, comment: 
2021-08-17 17:28, 1933.71_Crypto_trader, test episodes:200, net worth:1002.3134698409484, orders per episode:55.04, no profit episodes:91, model: Dense, comment: 
2021-08-17 17:30, 1933.71_Crypto_trader, test episodes:200, net worth:1050.6244287395664, orders per episode:28.89, no profit episodes:0, model: Dense, comment: 
2021-08-17 17:50, 1933.71_Crypto_trader, test episodes:10, net worth:1053.6814201564996, orders per episode:29.4, no profit episodes:0, model: Dense, comment: 
2021-08-17 19:07, 1933.71_Crypto_trader, test episodes:10, net worth:1000.0, orders per episode:0.0, no profit episodes:0, model: Dense, comment: 
2021-08-22 19:27, 2279.32_Crypto_trader, test episodes:10, net worth:1123.3734259776465, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-08-23 17:14, 1067.35_Crypto_trader, test episodes:10, net worth:1074.021885587751, orders per episode:80.8, no profit episodes:1, model: Dense, comment: 
2021-08-23 17:43, 1067.35_Crypto_trader, test episodes:10, net worth:1219.9676503171722, orders per episode:151.2, no profit episodes:0, model: Dense, comment: 
2021-08-23 17:50, 1067.35_Crypto_trader, test episodes:10, net worth:1226.8172356922219, orders per episode:149.9, no profit episodes:0, model: Dense, comment: 
2021-08-23 18:00, 1067.35_Crypto_trader, test episodes:10, net worth:1048.5264013988094, orders per episode:43.0, no profit episodes:0, model: Dense, comment: 
2021-08-23 18:01, 1067.35_Crypto_trader, test episodes:10, net worth:1024.4930801607757, orders per episode:10.7, no profit episodes:0, model: Dense, comment: 
2021-08-24 16:50, 1037.62_Crypto_trader, test episodes:10, net worth:1074.374558575444, orders per episode:45.8, no profit episodes:0, model: Dense, comment: 
2021-08-24 16:51, 1037.62_Crypto_trader, test episodes:10, net worth:1016.50375056706, orders per episode:3.7, no profit episodes:2, model: Dense, comment: 
2021-08-24 16:51, 1037.62_Crypto_trader, test episodes:10, net worth:1013.1098150828909, orders per episode:2.4, no profit episodes:2, model: Dense, comment: 
2021-08-24 16:52, 1037.62_Crypto_trader, test episodes:10, net worth:1022.7668606452371, orders per episode:2.1, no profit episodes:0, model: Dense, comment: 
2021-08-24 17:01, 1037.62_Crypto_trader, test episodes:10, net worth:1019.49938555746, orders per episode:3.5, no profit episodes:2, model: Dense, comment: 
2021-08-24 17:20, 1037.62_Crypto_trader, test episodes:10, net worth:1019.1175675573544, orders per episode:2.3, no profit episodes:0, model: Dense, comment: 
2021-08-24 17:20, 1037.62_Crypto_trader, test episodes:10, net worth:1018.325174476507, orders per episode:2.6, no profit episodes:1, model: Dense, comment: 
2021-08-24 17:22, 1037.62_Crypto_trader, test episodes:10, net worth:1028.5447732193716, orders per episode:2.7, no profit episodes:0, model: Dense, comment: 
2021-08-24 17:25, 1037.62_Crypto_trader, test episodes:10, net worth:1016.8123630669197, orders per episode:3.0, no profit episodes:2, model: Dense, comment: 
2021-08-24 17:26, 1037.62_Crypto_trader, test episodes:10, net worth:1029.1360462079758, orders per episode:3.5, no profit episodes:0, model: Dense, comment: 
2021-08-24 17:30, 1037.62_Crypto_trader, test episodes:10, net worth:1017.3126762704571, orders per episode:1.6, no profit episodes:2, model: Dense, comment: 
2021-08-24 17:33, 1037.62_Crypto_trader, test episodes:10, net worth:1016.0413024811565, orders per episode:2.0, no profit episodes:1, model: Dense, comment: 
2021-08-24 17:34, 1037.62_Crypto_trader, test episodes:10, net worth:1023.8486277039603, orders per episode:3.3, no profit episodes:0, model: Dense, comment: 
2021-08-24 17:35, 1037.62_Crypto_trader, test episodes:10, net worth:1013.2718407962399, orders per episode:2.9, no profit episodes:2, model: Dense, comment: 
2021-08-24 17:36, 1037.62_Crypto_trader, test episodes:10, net worth:1019.6007355696577, orders per episode:1.9, no profit episodes:1, model: Dense, comment: 
2021-08-24 17:39, 1037.62_Crypto_trader, test episodes:10, net worth:1012.0753866231223, orders per episode:3.0, no profit episodes:2, model: Dense, comment: 
2021-08-25 17:15, 1009.59_Crypto_trader, test episodes:10, net worth:995.1015543556498, orders per episode:141.0, no profit episodes:5, model: Dense, comment: 
2021-08-25 18:48, 1064.90_Crypto_trader, test episodes:10, net worth:1230.7964769509344, orders per episode:40.2, no profit episodes:0, model: Dense, comment: 
2021-08-25 18:52, 1064.90_Crypto_trader, test episodes:10, net worth:1169.6730462524176, orders per episode:38.4, no profit episodes:0, model: Dense, comment: 
2021-08-25 19:00, 1064.90_Crypto_trader, test episodes:10, net worth:1055.985687468196, orders per episode:13.6, no profit episodes:0, model: Dense, comment: 
